Defaulting to float32 dtype
Loaded pretrained timm model vit_base_patch16_clip_224.openai
../caml_universal_eval_datasets
Running evaluation on device: cuda:0
GPU is available.
0it [00:00, ?it/s]
7603it [5:26:12,  2.20s/it]
7604it [5:26:15,  2.31s/it]
7605it [5:26:16,  2.01s/it]
7606it [5:26:17,  1.87s/it]
7607it [5:26:19,  1.82s/it]
7608it [5:26:22,  1.98s/it]
7609it [5:26:23,  1.76s/it]
7610it [5:26:24,  1.68s/it]
7611it [5:26:29,  2.48s/it]
7612it [5:26:30,  2.22s/it]
7613it [5:26:32,  1.96s/it]
7614it [5:26:33,  1.78s/it]
7615it [5:26:35,  1.72s/it]
7616it [5:26:37,  1.81s/it]
7617it [5:26:38,  1.63s/it]
7618it [5:26:39,  1.51s/it]
7619it [5:26:40,  1.47s/it]
7620it [5:26:44,  2.08s/it]
7621it [5:26:46,  1.99s/it]
7622it [5:26:47,  1.77s/it]
7623it [5:26:48,  1.61s/it]
7624it [5:26:50,  1.72s/it]
7625it [5:26:53,  1.94s/it]
7626it [5:26:54,  1.73s/it]
7627it [5:26:55,  1.60s/it]
7628it [5:26:57,  1.73s/it]
7629it [5:26:58,  1.58s/it]
7630it [5:27:00,  1.57s/it]
7631it [5:27:01,  1.53s/it]
7632it [5:27:03,  1.45s/it]
7633it [5:27:04,  1.42s/it]
7634it [5:27:06,  1.62s/it]
7635it [5:27:08,  1.80s/it]
7636it [5:27:10,  1.75s/it]
7637it [5:27:12,  1.85s/it]
7638it [5:27:15,  2.11s/it]
7639it [5:27:17,  2.12s/it]
7640it [5:27:18,  1.89s/it]
7641it [5:27:20,  1.71s/it]
7642it [5:27:22,  1.92s/it]
7643it [5:27:25,  2.17s/it]
7644it [5:27:27,  2.21s/it]
7645it [5:27:29,  2.30s/it]
7646it [5:27:33,  2.63s/it]
7647it [5:27:34,  2.31s/it]
7648it [5:27:36,  2.02s/it]
7649it [5:27:38,  2.17s/it]
7650it [5:27:41,  2.21s/it]
7651it [5:27:42,  1.93s/it]
7652it [5:27:44,  1.91s/it]
7653it [5:27:48,  2.58s/it]
7654it [5:27:49,  2.22s/it]
7655it [5:27:51,  2.01s/it]
7656it [5:27:52,  1.87s/it]
7657it [5:27:56,  2.27s/it]
7658it [5:27:57,  1.98s/it]
7659it [5:27:58,  1.78s/it]
7660it [5:28:01,  2.08s/it]
7661it [5:28:03,  2.04s/it]
7662it [5:28:04,  1.89s/it]
7663it [5:28:06,  1.68s/it]
7664it [5:28:07,  1.53s/it]
7665it [5:28:11,  2.39s/it]
7666it [5:28:13,  2.30s/it]
7667it [5:28:22,  4.35s/it]
7668it [5:28:26,  4.26s/it]
7669it [5:28:28,  3.37s/it]
7670it [5:28:29,  2.71s/it]
7671it [5:28:30,  2.30s/it]
7672it [5:28:33,  2.49s/it]
7673it [5:28:35,  2.38s/it]
7674it [5:28:37,  2.23s/it]
7675it [5:28:42,  3.13s/it]
7676it [5:28:44,  2.68s/it]
7677it [5:28:46,  2.33s/it]
7678it [5:28:51,  3.14s/it]
7679it [5:28:54,  3.32s/it]
7680it [5:28:59,  3.77s/it]
7681it [5:29:03,  3.85s/it]
7682it [5:29:07,  3.87s/it]
7683it [5:29:08,  3.09s/it]
7684it [5:29:10,  2.54s/it]
7685it [5:29:11,  2.20s/it]
7686it [5:29:13,  2.02s/it]
7687it [5:29:14,  1.93s/it]
7688it [5:29:16,  1.75s/it]
7689it [5:29:17,  1.59s/it]
7690it [5:29:18,  1.51s/it]
7691it [5:29:20,  1.61s/it]
7692it [5:29:22,  1.62s/it]
7693it [5:29:23,  1.56s/it]
7694it [5:29:24,  1.48s/it]
7695it [5:29:26,  1.41s/it]
7696it [5:29:32,  2.90s/it]
7697it [5:29:40,  4.35s/it]
7698it [5:29:42,  3.61s/it]
7699it [5:29:47,  4.14s/it]
7700it [5:29:49,  3.49s/it]
7701it [5:29:55,  4.20s/it]
7702it [5:29:58,  3.83s/it]
7703it [5:30:06,  5.09s/it]
7704it [5:30:14,  5.93s/it]
7705it [5:30:19,  5.67s/it]
7706it [5:30:20,  4.33s/it]
7707it [5:30:21,  3.44s/it]
7708it [5:30:27,  3.95s/it]
7709it [5:30:29,  3.36s/it]
7710it [5:30:32,  3.45s/it]
7711it [5:30:36,  3.70s/it]
7712it [5:30:43,  4.52s/it]
7713it [5:30:45,  3.82s/it]
7714it [5:30:51,  4.36s/it]
7715it [5:30:52,  3.50s/it]
7716it [5:30:57,  4.00s/it]
7717it [5:31:00,  3.50s/it]
7718it [5:31:03,  3.58s/it]
7719it [5:31:08,  3.79s/it]
7720it [5:31:09,  3.10s/it]
7721it [5:31:12,  3.07s/it]
7722it [5:31:15,  2.87s/it]
7723it [5:31:16,  2.43s/it]
7724it [5:31:17,  2.06s/it]
7725it [5:31:19,  1.93s/it]
7726it [5:31:21,  2.10s/it]
7727it [5:31:23,  1.85s/it]
7728it [5:31:24,  1.68s/it]
7729it [5:31:29,  2.73s/it]
7730it [5:31:32,  2.68s/it]
7731it [5:31:34,  2.61s/it]
7732it [5:31:38,  2.97s/it]
7733it [5:31:39,  2.45s/it]
7734it [5:31:42,  2.71s/it]
7735it [5:31:48,  3.54s/it]
7736it [5:31:54,  4.22s/it]
7737it [5:31:56,  3.60s/it]
7738it [5:32:01,  4.13s/it]
7739it [5:32:05,  3.95s/it]
7740it [5:32:10,  4.31s/it]
7741it [5:32:12,  3.49s/it]
7742it [5:32:17,  4.21s/it]
7743it [5:32:21,  3.93s/it]
7744it [5:32:28,  4.84s/it]
7745it [5:32:32,  4.62s/it]
7746it [5:32:37,  4.70s/it]
7747it [5:32:43,  5.12s/it]
7748it [5:32:46,  4.48s/it]
7749it [5:32:51,  4.86s/it]
7750it [5:32:53,  3.94s/it]
7751it [5:32:57,  3.97s/it]
7752it [5:32:59,  3.13s/it]
7753it [5:33:01,  2.88s/it]
7754it [5:33:05,  3.37s/it]
7755it [5:33:08,  3.03s/it]
7756it [5:33:16,  4.80s/it]
7757it [5:33:23,  5.42s/it]
7758it [5:33:26,  4.72s/it]
7759it [5:33:30,  4.43s/it]
7760it [5:33:32,  3.64s/it]
7761it [5:33:39,  4.65s/it]
7762it [5:33:43,  4.52s/it]
7763it [5:33:46,  4.07s/it]
7764it [5:33:51,  4.39s/it]
7765it [5:33:56,  4.46s/it]
7766it [5:34:01,  4.61s/it]
7767it [5:34:03,  3.74s/it]
7768it [5:34:08,  4.22s/it]
7769it [5:34:12,  4.14s/it]
7770it [5:34:17,  4.40s/it]
7771it [5:34:19,  3.61s/it]
7772it [5:34:25,  4.37s/it]
7773it [5:34:27,  3.84s/it]
7774it [5:34:34,  4.51s/it]
7775it [5:34:38,  4.38s/it]
7776it [5:34:44,  4.90s/it]
7777it [5:34:49,  4.94s/it]
7778it [5:34:51,  4.03s/it]
7779it [5:34:55,  4.03s/it]
7780it [5:34:59,  4.02s/it]
7781it [5:35:05,  4.69s/it]
7782it [5:35:07,  4.00s/it]
7783it [5:35:14,  4.91s/it]
7784it [5:35:19,  4.85s/it]
7785it [5:35:25,  5.03s/it]
7786it [5:35:30,  5.20s/it]
7787it [5:35:32,  4.15s/it]
7788it [5:35:33,  3.26s/it]
7789it [5:35:34,  2.68s/it]
7790it [5:35:35,  2.23s/it]
7791it [5:35:37,  1.98s/it]
7792it [5:35:38,  1.79s/it]
7793it [5:35:40,  1.72s/it]
7794it [5:35:48,  3.60s/it]
7795it [5:35:54,  4.46s/it]
7796it [5:35:56,  3.55s/it]
7797it [5:35:57,  2.88s/it]
7798it [5:35:58,  2.40s/it]
7799it [5:35:59,  2.05s/it]
7800it [5:36:01,  1.77s/it]
7801it [5:36:02,  1.63s/it]
7802it [5:36:03,  1.55s/it]
7803it [5:36:09,  2.90s/it]
7804it [5:36:17,  4.39s/it]
7805it [5:36:26,  5.83s/it]
7806it [5:36:36,  7.09s/it]
7807it [5:36:46,  7.92s/it]
7808it [5:36:55,  8.05s/it]
7809it [5:36:59,  6.92s/it]
7810it [5:37:00,  5.22s/it]
7811it [5:37:01,  4.00s/it]
7812it [5:37:02,  3.10s/it]
7813it [5:37:04,  2.53s/it]
7814it [5:37:05,  2.15s/it]
7815it [5:37:06,  1.89s/it]
7816it [5:37:07,  1.72s/it]
7817it [5:37:09,  1.59s/it]
7818it [5:37:17,  3.56s/it]
7819it [5:37:20,  3.36s/it]
7820it [5:37:29,  5.08s/it]
7821it [5:37:31,  4.17s/it]
7822it [5:37:32,  3.40s/it]
7823it [5:37:36,  3.36s/it]
7824it [5:37:44,  4.89s/it]
7825it [5:37:46,  3.92s/it]
7826it [5:37:47,  3.22s/it]
7827it [5:37:49,  2.76s/it]
7828it [5:37:58,  4.47s/it]
7829it [5:38:02,  4.35s/it]
7830it [5:38:03,  3.59s/it]
7831it [5:38:05,  3.00s/it]
7832it [5:38:12,  4.19s/it]
7833it [5:38:18,  4.85s/it]
7834it [5:38:21,  4.19s/it]
7835it [5:38:26,  4.27s/it]
7836it [5:38:27,  3.41s/it]
7837it [5:38:28,  2.77s/it]
7838it [5:38:29,  2.30s/it]
7839it [5:38:31,  2.00s/it]
7840it [5:38:32,  1.80s/it]
7841it [5:38:33,  1.64s/it]
7842it [5:38:35,  1.55s/it]
7843it [5:38:36,  1.46s/it]
7844it [5:38:37,  1.40s/it]
7845it [5:38:38,  1.36s/it]
7846it [5:38:40,  1.35s/it]
7847it [5:38:41,  1.37s/it]
7848it [5:38:42,  1.33s/it]
7849it [5:38:44,  1.30s/it]
7850it [5:38:45,  1.26s/it]
7851it [5:38:46,  1.26s/it]
7852it [5:38:47,  1.24s/it]
7853it [5:38:48,  1.22s/it]
7854it [5:38:50,  1.21s/it]
7855it [5:38:51,  1.25s/it]
7856it [5:38:52,  1.23s/it]
7857it [5:38:53,  1.22s/it]
7858it [5:38:55,  1.24s/it]
7859it [5:38:56,  1.32s/it]
7860it [5:39:06,  3.98s/it]
7861it [5:39:17,  5.90s/it]
7862it [5:39:27,  7.07s/it]
7863it [5:39:36,  7.90s/it]
7864it [5:39:46,  8.42s/it]
7865it [5:39:51,  7.46s/it]
7866it [5:39:53,  5.61s/it]
7867it [5:39:54,  4.26s/it]
7868it [5:39:55,  3.33s/it]
7869it [5:39:56,  2.69s/it]
7870it [5:39:57,  2.25s/it]
7871it [5:39:58,  1.93s/it]
7872it [5:40:00,  1.71s/it]
7873it [5:40:01,  1.61s/it]
7874it [5:40:08,  3.30s/it]
7875it [5:40:10,  2.70s/it]
7876it [5:40:11,  2.25s/it]
7877it [5:40:12,  1.95s/it]
7878it [5:40:13,  1.73s/it]
7879it [5:40:14,  1.59s/it]
7880it [5:40:16,  1.51s/it]
7881it [5:40:19,  1.97s/it]
7882it [5:40:26,  3.40s/it]
7883it [5:40:28,  3.04s/it]
7884it [5:40:34,  4.13s/it]
7885it [5:40:42,  5.03s/it]
7886it [5:40:44,  4.37s/it]
7887it [5:40:50,  4.65s/it]
7888it [5:40:56,  5.23s/it]
7889it [5:40:58,  4.28s/it]
7890it [5:41:06,  5.15s/it]
7891it [5:41:13,  5.97s/it]
7892it [5:41:21,  6.54s/it]
7893it [5:41:28,  6.63s/it]
7894it [5:41:36,  7.13s/it]
7895it [5:41:41,  6.44s/it]
7896it [5:41:44,  5.38s/it]
7897it [5:41:49,  5.26s/it]
7898it [5:41:58,  6.40s/it]
7899it [5:42:07,  7.24s/it]
7900it [5:42:16,  7.80s/it]
7901it [5:42:25,  8.01s/it]
7902it [5:42:32,  7.77s/it]
7903it [5:42:40,  7.75s/it]
7904it [5:42:43,  6.25s/it]
7905it [5:42:46,  5.31s/it]
7906it [5:42:48,  4.25s/it]
7907it [5:42:49,  3.37s/it]
7908it [5:42:53,  3.54s/it]
7909it [5:42:58,  4.06s/it]
7910it [5:43:04,  4.49s/it]
7911it [5:43:11,  5.49s/it]
7912it [5:43:18,  5.72s/it]
7913it [5:43:23,  5.72s/it]
7914it [5:43:29,  5.82s/it]
7915it [5:43:35,  5.89s/it]
7916it [5:43:41,  5.91s/it]
7917it [5:43:49,  6.47s/it]
7918it [5:43:52,  5.48s/it]
7919it [5:43:55,  4.62s/it]
7920it [5:44:00,  4.72s/it]
7921it [5:44:03,  4.16s/it]
7922it [5:44:08,  4.55s/it]
7923it [5:44:15,  5.28s/it]
7924it [5:44:21,  5.33s/it]
7925it [5:44:26,  5.36s/it]
7926it [5:44:31,  5.35s/it]
7927it [5:44:36,  5.20s/it]
7928it [5:44:45,  6.34s/it]
7929it [5:44:52,  6.60s/it]
7930it [5:45:00,  6.91s/it]
7931it [5:45:07,  6.85s/it]
7932it [5:45:14,  6.83s/it]
7933it [5:45:20,  6.83s/it]
7934it [5:45:25,  6.25s/it]
7935it [5:45:28,  5.19s/it]
7936it [5:45:34,  5.50s/it]
7937it [5:45:39,  5.30s/it]
7938it [5:45:46,  5.80s/it]
7939it [5:45:53,  6.01s/it]
7940it [5:46:00,  6.48s/it]
7941it [5:46:07,  6.64s/it]
7942it [5:46:14,  6.72s/it]
7943it [5:46:18,  5.96s/it]
7944it [5:46:24,  5.99s/it]
7945it [5:46:32,  6.37s/it]
7946it [5:46:39,  6.68s/it]
7947it [5:46:45,  6.38s/it]
7948it [5:46:52,  6.59s/it]
7949it [5:46:58,  6.43s/it]
7950it [5:47:01,  5.42s/it]
7951it [5:47:07,  5.51s/it]
7952it [5:47:14,  6.08s/it]
7953it [5:47:20,  5.96s/it]
7954it [5:47:26,  6.13s/it]
7955it [5:47:33,  6.38s/it]
7956it [5:47:35,  5.13s/it]
7957it [5:47:41,  5.23s/it]
7958it [5:47:48,  5.68s/it]
7959it [5:47:55,  6.25s/it]
7960it [5:47:57,  4.99s/it]
7961it [5:47:58,  3.86s/it]
7962it [5:48:00,  3.14s/it]
7963it [5:48:01,  2.59s/it]
7964it [5:48:03,  2.24s/it]
7965it [5:48:04,  1.98s/it]
7966it [5:48:06,  2.01s/it]
7967it [5:48:09,  2.34s/it]
7968it [5:48:10,  2.00s/it]
7969it [5:48:12,  1.96s/it]
7970it [5:48:14,  1.82s/it]
7971it [5:48:15,  1.68s/it]
7972it [5:48:17,  1.78s/it]
7973it [5:48:19,  1.78s/it]
7974it [5:48:21,  1.86s/it]
7975it [5:48:23,  1.98s/it]
7976it [5:48:26,  2.23s/it]
7977it [5:48:29,  2.44s/it]
7978it [5:48:31,  2.21s/it]
7979it [5:48:36,  3.19s/it]
7980it [5:48:42,  4.14s/it]
7981it [5:48:46,  4.03s/it]
7982it [5:48:48,  3.24s/it]
7983it [5:48:50,  2.87s/it]
7984it [5:48:51,  2.55s/it]
7985it [5:48:53,  2.31s/it]
7986it [5:48:54,  1.99s/it]
7987it [5:48:57,  2.14s/it]
7988it [5:49:01,  2.72s/it]
7989it [5:49:04,  2.82s/it]
7990it [5:49:10,  3.72s/it]
7991it [5:49:18,  4.96s/it]
7992it [5:49:25,  5.54s/it]
7993it [5:49:29,  5.33s/it]
7994it [5:49:37,  5.86s/it]
7995it [5:49:41,  5.33s/it]
7996it [5:49:42,  4.26s/it]
7997it [5:49:46,  3.97s/it]
7998it [5:49:51,  4.39s/it]
7999it [5:49:56,  4.67s/it]
8000it [5:50:00,  4.41s/it]
8001it [5:50:04,  4.38s/it]
8002it [5:50:06,  3.58s/it]
8003it [5:50:09,  3.40s/it]
8004it [5:50:10,  2.75s/it]
8005it [5:50:12,  2.47s/it]
8006it [5:50:17,  3.27s/it]
8007it [5:50:22,  3.56s/it]
8008it [5:50:27,  4.15s/it]
8009it [5:50:32,  4.29s/it]
8010it [5:50:37,  4.63s/it]
8011it [5:50:42,  4.65s/it]
8012it [5:50:46,  4.50s/it]
8013it [5:50:53,  5.19s/it]
8014it [5:50:57,  4.91s/it]
8015it [5:51:03,  5.19s/it]
8016it [5:51:09,  5.43s/it]
8017it [5:51:15,  5.72s/it]
8018it [5:51:24,  6.59s/it]
8019it [5:51:29,  6.26s/it]
8020it [5:51:37,  6.78s/it]
8021it [5:51:43,  6.43s/it]
8022it [5:51:49,  6.44s/it]
8023it [5:51:56,  6.41s/it]
8024it [5:51:57,  4.96s/it]
8025it [5:51:59,  4.05s/it]
8026it [5:52:01,  3.42s/it]
8027it [5:52:03,  3.00s/it]
8028it [5:52:05,  2.51s/it]
8029it [5:52:07,  2.49s/it]
8030it [5:52:12,  3.15s/it]
8031it [5:52:13,  2.72s/it]
8032it [5:52:15,  2.42s/it]
8033it [5:52:17,  2.31s/it]
8034it [5:52:19,  2.15s/it]
8035it [5:52:20,  1.92s/it]
8036it [5:52:23,  2.06s/it]
8037it [5:52:26,  2.49s/it]
8038it [5:52:28,  2.30s/it]
8039it [5:52:30,  2.07s/it]
8040it [5:52:32,  2.19s/it]
8041it [5:52:33,  1.91s/it]
8042it [5:52:35,  1.83s/it]
8043it [5:52:37,  1.73s/it]
8044it [5:52:39,  1.96s/it]
8045it [5:52:43,  2.57s/it]
8046it [5:52:45,  2.30s/it]
8047it [5:52:46,  2.06s/it]
8048it [5:52:48,  2.02s/it]
8049it [5:52:50,  1.89s/it]
8050it [5:52:52,  1.98s/it]
8051it [5:52:54,  1.92s/it]
8052it [5:52:56,  2.01s/it]
8053it [5:53:00,  2.57s/it]
8054it [5:53:01,  2.27s/it]
8055it [5:53:03,  2.08s/it]
8056it [5:53:05,  1.95s/it]
8057it [5:53:06,  1.75s/it]
8058it [5:53:08,  1.71s/it]
8059it [5:53:12,  2.54s/it]
8060it [5:53:17,  3.39s/it]
8061it [5:53:21,  3.45s/it]
8062it [5:53:23,  2.90s/it]
8063it [5:53:24,  2.38s/it]
8064it [5:53:25,  2.18s/it]
8065it [5:53:29,  2.48s/it]
8066it [5:53:31,  2.52s/it]
8067it [5:53:33,  2.38s/it]
8068it [5:53:36,  2.40s/it]
8069it [5:53:37,  2.14s/it]
8070it [5:53:39,  2.05s/it]
8071it [5:53:41,  1.86s/it]
8072it [5:53:43,  1.90s/it]
8073it [5:53:46,  2.51s/it]
8074it [5:53:48,  2.36s/it]
8075it [5:53:55,  3.49s/it]
8076it [5:53:57,  3.03s/it]
8077it [5:54:02,  3.85s/it]
8078it [5:54:05,  3.48s/it]
8079it [5:54:08,  3.47s/it]
8080it [5:54:10,  2.87s/it]
8081it [5:54:12,  2.67s/it]
8082it [5:54:14,  2.55s/it]
8083it [5:54:17,  2.72s/it]
8084it [5:54:20,  2.74s/it]
8085it [5:54:26,  3.74s/it]
8086it [5:54:33,  4.72s/it]
8087it [5:54:39,  4.99s/it]
8088it [5:54:40,  3.95s/it]
8089it [5:54:44,  3.88s/it]
8090it [5:54:51,  4.80s/it]
8091it [5:54:57,  5.01s/it]
8092it [5:55:03,  5.52s/it]
8093it [5:55:08,  5.27s/it]
8094it [5:55:13,  5.17s/it]
8095it [5:55:16,  4.52s/it]
8096it [5:55:20,  4.37s/it]
8097it [5:55:24,  4.19s/it]
8098it [5:55:29,  4.38s/it]
8099it [5:55:33,  4.51s/it]
8100it [5:55:40,  5.02s/it]
8101it [5:55:45,  5.07s/it]
8102it [5:55:50,  5.11s/it]
8103it [5:55:55,  5.06s/it]
8104it [5:56:01,  5.28s/it]
8105it [5:56:05,  4.98s/it]
8106it [5:56:11,  5.16s/it]
8107it [5:56:15,  4.83s/it]
8108it [5:56:20,  5.11s/it]
8109it [5:56:25,  4.97s/it]
8110it [5:56:27,  4.14s/it]
8111it [5:56:29,  3.49s/it]
8112it [5:56:31,  2.95s/it]
8113it [5:56:33,  2.66s/it]
8114it [5:56:35,  2.44s/it]
8115it [5:56:37,  2.41s/it]
8116it [5:56:39,  2.25s/it]
8117it [5:56:42,  2.51s/it]
8118it [5:56:44,  2.39s/it]
8119it [5:56:46,  2.27s/it]
8120it [5:56:50,  2.74s/it]
8121it [5:56:57,  4.02s/it]
8122it [5:56:59,  3.36s/it]
8123it [5:57:01,  3.04s/it]
8124it [5:57:04,  2.83s/it]
8125it [5:57:05,  2.43s/it]
8126it [5:57:06,  2.12s/it]
8127it [5:57:10,  2.45s/it]
8128it [5:57:13,  2.81s/it]
8129it [5:57:15,  2.38s/it]
8130it [5:57:19,  2.99s/it]
8131it [5:57:22,  2.87s/it]
8132it [5:57:24,  2.79s/it]
8133it [5:57:27,  2.89s/it]
8134it [5:57:33,  3.78s/it]
8135it [5:57:40,  4.60s/it]
8136it [5:57:45,  4.78s/it]
8137it [5:57:47,  3.81s/it]
8138it [5:57:48,  3.08s/it]
8139it [5:57:50,  2.68s/it]
8140it [5:57:51,  2.24s/it]
8141it [5:57:52,  2.01s/it]
8142it [5:57:54,  1.84s/it]
8143it [5:57:59,  2.85s/it]
8144it [5:58:05,  3.91s/it]
8145it [5:58:09,  3.96s/it]
8146it [5:58:17,  4.92s/it]
8147it [5:58:21,  4.62s/it]
8148it [5:58:27,  5.15s/it]
8149it [5:58:33,  5.52s/it]
8150it [5:58:38,  5.35s/it]
8151it [5:58:43,  5.26s/it]
8152it [5:58:51,  6.12s/it]
8153it [5:58:56,  5.73s/it]
8154it [5:58:59,  4.84s/it]
8155it [5:59:01,  4.04s/it]
8156it [5:59:03,  3.38s/it]
8157it [5:59:05,  3.04s/it]
8158it [5:59:08,  3.01s/it]
8159it [5:59:12,  3.32s/it]
8160it [5:59:20,  4.68s/it]
8161it [5:59:23,  4.05s/it]
8162it [5:59:26,  3.89s/it]
8163it [5:59:29,  3.41s/it]
8164it [5:59:31,  3.04s/it]
8165it [5:59:34,  3.00s/it]
8166it [5:59:37,  3.15s/it]
8167it [5:59:39,  2.73s/it]
8168it [5:59:42,  2.85s/it]
8169it [5:59:44,  2.54s/it]
8170it [5:59:45,  2.15s/it]
8171it [5:59:48,  2.29s/it]
8172it [5:59:52,  2.81s/it]
8173it [5:59:55,  2.94s/it]
8174it [5:59:57,  2.63s/it]
8175it [6:00:00,  2.69s/it]
8176it [6:00:01,  2.36s/it]
8177it [6:00:08,  3.73s/it]
8178it [6:00:13,  3.98s/it]
8179it [6:00:16,  3.67s/it]
8180it [6:00:21,  4.06s/it]
8181it [6:00:23,  3.69s/it]
8182it [6:00:25,  2.95s/it]
8183it [6:00:26,  2.52s/it]
8184it [6:00:28,  2.41s/it]
8185it [6:00:31,  2.54s/it]
8186it [6:00:35,  3.04s/it]
8187it [6:00:39,  3.17s/it]
8188it [6:00:40,  2.69s/it]
8189it [6:00:42,  2.38s/it]
8190it [6:00:44,  2.35s/it]
8191it [6:00:46,  2.15s/it]
8192it [6:00:48,  2.11s/it]
8193it [6:00:50,  1.98s/it]
8194it [6:00:55,  3.09s/it]
8195it [6:00:57,  2.62s/it]
8196it [6:01:00,  2.70s/it]
8197it [6:01:02,  2.38s/it]
8198it [6:01:04,  2.35s/it]
8199it [6:01:07,  2.58s/it]
8200it [6:01:11,  3.00s/it]
8201it [6:01:12,  2.52s/it]
8202it [6:01:14,  2.25s/it]
8203it [6:01:16,  2.27s/it]
8204it [6:01:18,  2.09s/it]
8205it [6:01:20,  2.05s/it]
8206it [6:01:22,  1.99s/it]
8207it [6:01:25,  2.39s/it]
8208it [6:01:27,  2.27s/it]
8209it [6:01:28,  1.97s/it]
8210it [6:01:30,  1.88s/it]
8211it [6:01:32,  1.90s/it]
8212it [6:01:33,  1.78s/it]
8213it [6:01:36,  2.04s/it]
8214it [6:01:38,  2.02s/it]
8215it [6:01:39,  1.86s/it]
8216it [6:01:41,  1.76s/it]
8217it [6:01:43,  1.71s/it]
8218it [6:01:44,  1.57s/it]
8219it [6:01:45,  1.43s/it]
8220it [6:01:46,  1.42s/it]
8221it [6:01:48,  1.41s/it]
8222it [6:01:49,  1.35s/it]
8223it [6:01:50,  1.32s/it]
8224it [6:01:51,  1.28s/it]
8225it [6:01:53,  1.31s/it]
8226it [6:01:56,  2.03s/it]
8227it [6:01:58,  2.01s/it]
8228it [6:02:01,  2.13s/it]
8229it [6:02:03,  2.23s/it]
8230it [6:02:05,  1.96s/it]
8231it [6:02:06,  1.77s/it]
8232it [6:02:08,  1.78s/it]
8233it [6:02:10,  1.80s/it]
8234it [6:02:11,  1.77s/it]
8235it [6:02:15,  2.39s/it]
8236it [6:02:19,  2.90s/it]
8237it [6:02:21,  2.49s/it]
8238it [6:02:23,  2.34s/it]
8239it [6:02:25,  2.41s/it]
8240it [6:02:27,  2.07s/it]
8241it [6:02:29,  2.06s/it]
8242it [6:02:30,  1.95s/it]
8243it [6:02:32,  1.73s/it]
8244it [6:02:33,  1.70s/it]
8245it [6:02:35,  1.61s/it]
8246it [6:02:36,  1.55s/it]
8247it [6:02:37,  1.46s/it]
8248it [6:02:39,  1.40s/it]
8249it [6:02:40,  1.45s/it]
8250it [6:02:42,  1.67s/it]
8251it [6:02:44,  1.81s/it]
8252it [6:02:46,  1.67s/it]
8253it [6:02:47,  1.66s/it]
8254it [6:02:49,  1.71s/it]
8255it [6:02:51,  1.85s/it]
8256it [6:02:53,  1.85s/it]
8257it [6:02:55,  1.82s/it]
8258it [6:02:56,  1.67s/it]
8259it [6:02:58,  1.61s/it]
8260it [6:02:59,  1.61s/it]
8261it [6:03:01,  1.53s/it]
8262it [6:03:03,  1.68s/it]
8263it [6:03:04,  1.65s/it]
8264it [6:03:06,  1.67s/it]
8265it [6:03:07,  1.52s/it]
8266it [6:03:08,  1.39s/it]
8267it [6:03:10,  1.42s/it]
8268it [6:03:11,  1.44s/it]
8269it [6:03:13,  1.49s/it]
8270it [6:03:14,  1.46s/it]
8271it [6:03:16,  1.65s/it]
8272it [6:03:18,  1.52s/it]
8273it [6:03:19,  1.42s/it]
8274it [6:03:20,  1.37s/it]
8275it [6:03:21,  1.33s/it]
8276it [6:03:23,  1.33s/it]
8277it [6:03:24,  1.31s/it]
8278it [6:03:26,  1.43s/it]
8279it [6:03:29,  1.97s/it]
8280it [6:03:31,  2.05s/it]
8281it [6:03:33,  2.10s/it]
8282it [6:03:35,  2.06s/it]
8283it [6:03:37,  1.99s/it]
8284it [6:03:40,  2.15s/it]
8285it [6:03:43,  2.64s/it]
8286it [6:03:45,  2.34s/it]
8287it [6:03:47,  2.15s/it]
8288it [6:03:50,  2.34s/it]
8289it [6:03:51,  2.02s/it]
8290it [6:03:52,  1.77s/it]
8291it [6:03:53,  1.63s/it]
8292it [6:03:54,  1.51s/it]
8293it [6:03:56,  1.42s/it]
8294it [6:03:57,  1.36s/it]
8295it [6:03:58,  1.37s/it]
8296it [6:04:00,  1.34s/it]
8297it [6:04:01,  1.47s/it]
8298it [6:04:03,  1.47s/it]
8299it [6:04:04,  1.53s/it]
8300it [6:04:06,  1.46s/it]
8301it [6:04:07,  1.40s/it]
8302it [6:04:09,  1.43s/it]
8303it [6:04:10,  1.41s/it]
8304it [6:04:12,  1.66s/it]
8305it [6:04:14,  1.75s/it]
8306it [6:04:16,  1.67s/it]
8307it [6:04:17,  1.70s/it]
8308it [6:04:19,  1.66s/it]
8309it [6:04:20,  1.59s/it]
8310it [6:04:22,  1.50s/it]
8311it [6:04:23,  1.43s/it]
8312it [6:04:24,  1.41s/it]
8313it [6:04:25,  1.34s/it]
8314it [6:04:27,  1.33s/it]
8315it [6:04:28,  1.30s/it]
8316it [6:04:29,  1.29s/it]
8317it [6:04:30,  1.25s/it]
8318it [6:04:32,  1.25s/it]
8319it [6:04:33,  1.29s/it]
8320it [6:04:35,  1.40s/it]
8321it [6:04:36,  1.50s/it]
8322it [6:04:38,  1.38s/it]
8323it [6:04:39,  1.36s/it]
8324it [6:04:40,  1.39s/it]
8325it [6:04:42,  1.43s/it]
8326it [6:04:43,  1.39s/it]
8327it [6:04:44,  1.37s/it]
8328it [6:04:46,  1.42s/it]
8329it [6:04:48,  1.47s/it]
8330it [6:04:49,  1.50s/it]
8331it [6:04:50,  1.44s/it]
8332it [6:04:52,  1.41s/it]
8333it [6:04:53,  1.36s/it]
8334it [6:04:55,  1.45s/it]
