Defaulting to float32 dtype
Loaded pretrained timm model vit_base_patch16_clip_224.openai
../caml_universal_eval_datasets
Running evaluation on device: cuda:0
GPU is available.
0it [00:00, ?it/s]
7792it [6:29:20,  6.46s/it]
7793it [6:29:29,  7.28s/it]
7794it [6:29:36,  7.22s/it]
7795it [6:29:42,  6.79s/it]
7796it [6:29:47,  6.33s/it]
7797it [6:29:49,  5.18s/it]
7798it [6:29:54,  5.15s/it]
7799it [6:30:02,  5.75s/it]
7800it [6:30:08,  5.84s/it]
7801it [6:30:13,  5.78s/it]
7802it [6:30:18,  5.53s/it]
7803it [6:30:21,  4.84s/it]
7804it [6:30:29,  5.51s/it]
7805it [6:30:35,  5.87s/it]
7806it [6:30:37,  4.74s/it]
7807it [6:30:41,  4.34s/it]
7808it [6:30:46,  4.56s/it]
7809it [6:30:49,  4.26s/it]
7810it [6:30:53,  3.96s/it]
7811it [6:30:55,  3.60s/it]
7812it [6:31:00,  3.80s/it]
7813it [6:31:02,  3.24s/it]
7814it [6:31:04,  2.97s/it]
7815it [6:31:06,  2.64s/it]
7816it [6:31:07,  2.25s/it]
7817it [6:31:09,  2.07s/it]
7818it [6:31:11,  2.03s/it]
7819it [6:31:14,  2.36s/it]
7820it [6:31:17,  2.61s/it]
7821it [6:31:24,  4.01s/it]
7822it [6:31:34,  5.57s/it]
7823it [6:31:38,  5.19s/it]
7824it [6:31:40,  4.17s/it]
7825it [6:31:41,  3.45s/it]
7826it [6:31:43,  2.96s/it]
7827it [6:31:45,  2.54s/it]
7828it [6:31:47,  2.32s/it]
7829it [6:31:49,  2.31s/it]
7830it [6:31:52,  2.51s/it]
7831it [6:31:53,  2.13s/it]
7832it [6:31:54,  1.89s/it]
7833it [6:32:02,  3.59s/it]
7834it [6:32:09,  4.53s/it]
7835it [6:32:11,  3.79s/it]
7836it [6:32:14,  3.74s/it]
7837it [6:32:18,  3.73s/it]
7838it [6:32:24,  4.38s/it]
7839it [6:32:31,  5.05s/it]
7840it [6:32:35,  4.93s/it]
7841it [6:32:41,  5.23s/it]
7842it [6:32:46,  5.21s/it]
7843it [6:32:50,  4.75s/it]
7844it [6:32:53,  4.09s/it]
7845it [6:32:55,  3.70s/it]
7846it [6:32:57,  3.02s/it]
7847it [6:32:58,  2.50s/it]
7848it [6:33:00,  2.27s/it]
7849it [6:33:02,  2.22s/it]
7850it [6:33:04,  2.26s/it]
7851it [6:33:11,  3.49s/it]
7852it [6:33:12,  2.91s/it]
7853it [6:33:13,  2.42s/it]
7854it [6:33:15,  2.17s/it]
7855it [6:33:21,  3.34s/it]
7856it [6:33:24,  3.16s/it]
7857it [6:33:27,  3.08s/it]
7858it [6:33:28,  2.62s/it]
7859it [6:33:30,  2.22s/it]
7860it [6:33:31,  1.97s/it]
7861it [6:33:33,  1.92s/it]
7862it [6:33:35,  1.96s/it]
7863it [6:33:38,  2.28s/it]
7864it [6:33:40,  2.20s/it]
7865it [6:33:44,  2.82s/it]
7866it [6:33:46,  2.53s/it]
7867it [6:33:49,  2.68s/it]
7868it [6:33:51,  2.42s/it]
7869it [6:33:53,  2.26s/it]
7870it [6:34:00,  3.81s/it]
7871it [6:34:09,  5.44s/it]
7872it [6:34:17,  5.97s/it]
7873it [6:34:23,  6.21s/it]
7874it [6:34:25,  4.71s/it]
7875it [6:34:27,  4.16s/it]
7876it [6:34:29,  3.49s/it]
7877it [6:34:32,  3.15s/it]
7878it [6:34:33,  2.59s/it]
7879it [6:34:34,  2.24s/it]
7880it [6:34:36,  2.16s/it]
7881it [6:34:38,  1.94s/it]
7882it [6:34:40,  1.88s/it]
7883it [6:34:42,  2.03s/it]
7884it [6:34:44,  2.04s/it]
7885it [6:34:47,  2.23s/it]
7886it [6:34:48,  1.98s/it]
7887it [6:34:53,  2.73s/it]
7888it [6:34:57,  3.30s/it]
7889it [6:35:03,  3.97s/it]
7890it [6:35:11,  5.28s/it]
7891it [6:35:19,  6.08s/it]
7892it [6:35:22,  5.21s/it]
7893it [6:35:24,  4.18s/it]
7894it [6:35:26,  3.61s/it]
7895it [6:35:29,  3.38s/it]
7896it [6:35:31,  2.96s/it]
7897it [6:35:33,  2.63s/it]
7898it [6:35:35,  2.61s/it]
7899it [6:35:38,  2.51s/it]
7900it [6:35:39,  2.20s/it]
7901it [6:35:41,  2.00s/it]
7902it [6:35:44,  2.35s/it]
7903it [6:35:50,  3.35s/it]
7904it [6:35:59,  5.14s/it]
7905it [6:36:02,  4.58s/it]
7906it [6:36:04,  3.70s/it]
7907it [6:36:07,  3.38s/it]
7908it [6:36:08,  2.80s/it]
7909it [6:36:11,  2.75s/it]
7910it [6:36:17,  3.83s/it]
7911it [6:36:22,  4.19s/it]
7912it [6:36:27,  4.36s/it]
7913it [6:36:36,  5.76s/it]
7914it [6:36:39,  5.14s/it]
7915it [6:36:41,  3.99s/it]
7916it [6:36:42,  3.29s/it]
7917it [6:36:46,  3.50s/it]
7918it [6:36:50,  3.52s/it]
7919it [6:36:51,  2.84s/it]
7920it [6:36:54,  2.88s/it]
7921it [6:36:56,  2.43s/it]
7922it [6:36:57,  2.11s/it]
7923it [6:36:59,  1.96s/it]
7924it [6:37:01,  2.23s/it]
7925it [6:37:09,  3.73s/it]
7926it [6:37:11,  3.38s/it]
7927it [6:37:17,  4.06s/it]
7928it [6:37:26,  5.63s/it]
7929it [6:37:35,  6.58s/it]
7930it [6:37:44,  7.40s/it]
7931it [6:37:54,  7.97s/it]
7932it [6:37:59,  7.29s/it]
7933it [6:38:03,  6.17s/it]
7934it [6:38:08,  5.82s/it]
7935it [6:38:16,  6.42s/it]
7936it [6:38:24,  6.96s/it]
7937it [6:38:30,  6.62s/it]
7938it [6:38:35,  6.35s/it]
7939it [6:38:45,  7.22s/it]
7940it [6:38:47,  5.88s/it]
7941it [6:38:53,  5.65s/it]
7942it [6:39:01,  6.46s/it]
7943it [6:39:09,  7.05s/it]
7944it [6:39:17,  7.35s/it]
7945it [6:39:24,  7.01s/it]
7946it [6:39:29,  6.54s/it]
7947it [6:39:35,  6.26s/it]
7948it [6:39:39,  5.68s/it]
7949it [6:39:48,  6.73s/it]
7950it [6:39:51,  5.67s/it]
7951it [6:39:58,  5.88s/it]
7952it [6:40:07,  6.84s/it]
7953it [6:40:14,  7.05s/it]
7954it [6:40:17,  5.89s/it]
7955it [6:40:19,  4.59s/it]
7956it [6:40:21,  3.67s/it]
7957it [6:40:24,  3.72s/it]
7958it [6:40:30,  4.33s/it]
7959it [6:40:35,  4.43s/it]
7960it [6:40:37,  3.77s/it]
7961it [6:40:39,  3.19s/it]
7962it [6:40:41,  2.97s/it]
7963it [6:40:43,  2.58s/it]
7964it [6:40:44,  2.23s/it]
7965it [6:40:49,  2.84s/it]
7966it [6:40:52,  2.92s/it]
7967it [6:40:54,  2.59s/it]
7968it [6:40:59,  3.33s/it]
7969it [6:41:02,  3.21s/it]
7970it [6:41:05,  3.16s/it]
7971it [6:41:09,  3.41s/it]
7972it [6:41:11,  3.01s/it]
7973it [6:41:15,  3.24s/it]
7974it [6:41:19,  3.68s/it]
7975it [6:41:28,  5.29s/it]
7976it [6:41:37,  6.38s/it]
7977it [6:41:46,  7.19s/it]
7978it [6:41:52,  6.87s/it]
7979it [6:41:56,  6.04s/it]
7980it [6:41:58,  4.79s/it]
7981it [6:42:02,  4.59s/it]
7982it [6:42:10,  5.45s/it]
7983it [6:42:13,  4.71s/it]
7984it [6:42:19,  5.18s/it]
7985it [6:42:26,  5.72s/it]
7986it [6:42:29,  4.84s/it]
7987it [6:42:35,  5.25s/it]
7988it [6:42:41,  5.32s/it]
7989it [6:42:48,  5.81s/it]
7990it [6:42:52,  5.41s/it]
7991it [6:42:55,  4.62s/it]
7992it [6:42:57,  3.80s/it]
7993it [6:42:59,  3.32s/it]
7994it [6:43:00,  2.73s/it]
7995it [6:43:02,  2.34s/it]
7996it [6:43:05,  2.51s/it]
7997it [6:43:12,  3.88s/it]
7998it [6:43:15,  3.63s/it]
7999it [6:43:16,  3.01s/it]
8000it [6:43:18,  2.53s/it]
8001it [6:43:19,  2.21s/it]
8002it [6:43:21,  2.05s/it]
8003it [6:43:24,  2.36s/it]
8004it [6:43:27,  2.49s/it]
8005it [6:43:32,  3.20s/it]
8006it [6:43:35,  3.14s/it]
8007it [6:43:38,  3.23s/it]
8008it [6:43:43,  3.89s/it]
8009it [6:43:49,  4.26s/it]
8010it [6:43:52,  4.12s/it]
8011it [6:43:57,  4.38s/it]
8012it [6:44:03,  4.68s/it]
8013it [6:44:12,  6.00s/it]
8014it [6:44:21,  6.93s/it]
8015it [6:44:29,  7.13s/it]
8016it [6:44:33,  6.42s/it]
8017it [6:44:35,  4.95s/it]
8018it [6:44:36,  3.85s/it]
8019it [6:44:38,  3.18s/it]
8020it [6:44:40,  2.98s/it]
8021it [6:44:46,  3.68s/it]
8022it [6:44:51,  4.34s/it]
8023it [6:44:56,  4.45s/it]
8024it [6:45:04,  5.53s/it]
8025it [6:45:08,  4.97s/it]
8026it [6:45:12,  4.82s/it]
8027it [6:45:20,  5.65s/it]
8028it [6:45:28,  6.34s/it]
8029it [6:45:34,  6.26s/it]
8030it [6:45:37,  5.32s/it]
8031it [6:45:38,  4.14s/it]
8032it [6:45:40,  3.30s/it]
8033it [6:45:42,  2.86s/it]
8034it [6:45:43,  2.46s/it]
8035it [6:45:45,  2.27s/it]
8036it [6:45:47,  2.09s/it]
8037it [6:45:49,  2.23s/it]
8038it [6:45:51,  2.10s/it]
8039it [6:45:53,  2.03s/it]
8040it [6:45:54,  1.77s/it]
8041it [6:45:55,  1.64s/it]
8042it [6:45:57,  1.56s/it]
8043it [6:45:59,  1.74s/it]
8044it [6:46:02,  2.02s/it]
8045it [6:46:03,  1.79s/it]
8046it [6:46:04,  1.66s/it]
8047it [6:46:06,  1.58s/it]
8048it [6:46:10,  2.39s/it]
8049it [6:46:14,  2.85s/it]
8050it [6:46:19,  3.47s/it]
8051it [6:46:28,  5.18s/it]
8052it [6:46:37,  6.23s/it]
8053it [6:46:44,  6.65s/it]
8054it [6:46:50,  6.28s/it]
8055it [6:46:52,  5.27s/it]
8056it [6:46:55,  4.41s/it]
8057it [6:46:57,  3.63s/it]
8058it [6:46:58,  2.94s/it]
8059it [6:46:59,  2.48s/it]
8060it [6:47:01,  2.22s/it]
8061it [6:47:03,  2.01s/it]
8062it [6:47:04,  1.94s/it]
8063it [6:47:06,  1.90s/it]
8064it [6:47:08,  1.93s/it]
8065it [6:47:11,  2.08s/it]
8066it [6:47:13,  2.12s/it]
8067it [6:47:14,  1.86s/it]
8068it [6:47:18,  2.49s/it]
8069it [6:47:25,  3.91s/it]
8070it [6:47:30,  4.22s/it]
8071it [6:47:34,  4.13s/it]
8072it [6:47:40,  4.71s/it]
8073it [6:47:49,  5.82s/it]
8074it [6:47:58,  6.86s/it]
8075it [6:48:05,  6.90s/it]
8076it [6:48:12,  7.11s/it]
8077it [6:48:20,  7.28s/it]
8078it [6:48:28,  7.61s/it]
8079it [6:48:34,  6.83s/it]
8080it [6:48:39,  6.34s/it]
8081it [6:48:44,  5.96s/it]
8082it [6:48:53,  6.90s/it]
8083it [6:49:00,  6.86s/it]
8084it [6:49:07,  7.16s/it]
8085it [6:49:11,  6.11s/it]
8086it [6:49:15,  5.35s/it]
8087it [6:49:16,  4.26s/it]
8088it [6:49:18,  3.53s/it]
8089it [6:49:20,  2.84s/it]
8090it [6:49:21,  2.39s/it]
8091it [6:49:22,  2.16s/it]
8092it [6:49:24,  1.91s/it]
8093it [6:49:25,  1.81s/it]
8094it [6:49:27,  1.78s/it]
8095it [6:49:30,  2.03s/it]
8096it [6:49:32,  2.04s/it]
8097it [6:49:34,  2.09s/it]
8098it [6:49:36,  2.05s/it]
8099it [6:49:38,  2.01s/it]
8100it [6:49:40,  1.97s/it]
8101it [6:49:42,  2.01s/it]
8102it [6:49:43,  1.80s/it]
8103it [6:49:48,  2.68s/it]
8104it [6:49:53,  3.31s/it]
8105it [6:50:01,  4.88s/it]
8106it [6:50:10,  6.20s/it]
8107it [6:50:18,  6.64s/it]
8108it [6:50:22,  5.89s/it]
8109it [6:50:28,  5.81s/it]
8110it [6:50:34,  6.03s/it]
8111it [6:50:40,  5.81s/it]
8112it [6:50:43,  4.97s/it]
8113it [6:50:51,  6.07s/it]
8114it [6:51:00,  6.85s/it]
8115it [6:51:07,  7.01s/it]
8116it [6:51:14,  6.96s/it]
8117it [6:51:24,  7.66s/it]
8118it [6:51:33,  8.05s/it]
8119it [6:51:39,  7.68s/it]
8120it [6:51:43,  6.43s/it]
8121it [6:51:48,  5.97s/it]
8122it [6:51:57,  6.84s/it]
8123it [6:51:59,  5.59s/it]
8124it [6:52:04,  5.30s/it]
8125it [6:52:09,  5.31s/it]
8126it [6:52:17,  5.97s/it]
8127it [6:52:21,  5.46s/it]
8128it [6:52:26,  5.31s/it]
8129it [6:52:31,  5.22s/it]
8130it [6:52:34,  4.53s/it]
8131it [6:52:36,  3.84s/it]
8132it [6:52:38,  3.21s/it]
8133it [6:52:41,  3.13s/it]
8134it [6:52:43,  2.73s/it]
8135it [6:52:45,  2.53s/it]
8136it [6:52:46,  2.20s/it]
8137it [6:52:47,  1.93s/it]
8138it [6:52:56,  3.80s/it]
8139it [6:53:03,  4.85s/it]
8140it [6:53:11,  5.89s/it]
8141it [6:53:13,  4.74s/it]
8142it [6:53:16,  4.06s/it]
8143it [6:53:18,  3.47s/it]
8144it [6:53:20,  2.99s/it]
8145it [6:53:25,  3.59s/it]
8146it [6:53:30,  4.22s/it]
8147it [6:53:39,  5.65s/it]
8148it [6:53:49,  6.71s/it]
8149it [6:53:53,  6.12s/it]
8150it [6:54:01,  6.54s/it]
8151it [6:54:06,  6.03s/it]
8152it [6:54:07,  4.71s/it]
8153it [6:54:09,  3.83s/it]
8154it [6:54:11,  3.35s/it]
8155it [6:54:13,  2.90s/it]
8156it [6:54:16,  2.76s/it]
8157it [6:54:20,  3.20s/it]
8158it [6:54:22,  2.76s/it]
8159it [6:54:23,  2.40s/it]
8160it [6:54:25,  2.26s/it]
8161it [6:54:27,  2.08s/it]
8162it [6:54:29,  2.06s/it]
8163it [6:54:33,  2.60s/it]
8164it [6:54:36,  2.81s/it]
8165it [6:54:38,  2.48s/it]
8166it [6:54:39,  2.17s/it]
8167it [6:54:41,  1.98s/it]
8168it [6:54:42,  1.96s/it]
8169it [6:54:44,  1.90s/it]
8170it [6:54:46,  1.90s/it]
8171it [6:54:48,  1.95s/it]
8172it [6:54:50,  1.85s/it]
8173it [6:54:52,  1.93s/it]
8174it [6:54:54,  1.92s/it]
8175it [6:54:58,  2.48s/it]
8176it [6:55:00,  2.42s/it]
8177it [6:55:08,  4.10s/it]
8178it [6:55:12,  4.00s/it]
8179it [6:55:15,  3.72s/it]
8180it [6:55:17,  3.23s/it]
8181it [6:55:21,  3.45s/it]
8182it [6:55:24,  3.31s/it]
8183it [6:55:25,  2.83s/it]
8184it [6:55:31,  3.52s/it]
8185it [6:55:33,  3.32s/it]
8186it [6:55:39,  4.04s/it]
8187it [6:55:42,  3.57s/it]
8188it [6:55:49,  4.58s/it]
8189it [6:55:58,  5.98s/it]
8190it [6:56:07,  6.86s/it]
8191it [6:56:16,  7.51s/it]
8192it [6:56:22,  7.14s/it]
8193it [6:56:28,  6.79s/it]
8194it [6:56:34,  6.62s/it]
8195it [6:56:39,  6.05s/it]
8196it [6:56:44,  5.69s/it]
8197it [6:56:45,  4.39s/it]
8198it [6:56:47,  3.60s/it]
8199it [6:56:49,  3.13s/it]
8200it [6:56:58,  4.99s/it]
8201it [6:57:08,  6.26s/it]
8202it [6:57:17,  7.16s/it]
8203it [6:57:26,  7.72s/it]
8204it [6:57:34,  7.73s/it]
8205it [6:57:42,  8.00s/it]
8206it [6:57:51,  8.19s/it]
8207it [6:57:59,  8.26s/it]
8208it [6:58:07,  7.98s/it]
8209it [6:58:16,  8.28s/it]
8210it [6:58:24,  8.47s/it]
8211it [6:58:33,  8.51s/it]
8212it [6:58:42,  8.49s/it]
8213it [6:58:50,  8.55s/it]
8214it [6:58:53,  6.91s/it]
8215it [6:59:02,  7.39s/it]
8216it [6:59:10,  7.67s/it]
8217it [6:59:13,  6.24s/it]
8218it [6:59:15,  4.90s/it]
8219it [6:59:18,  4.38s/it]
8220it [6:59:22,  4.33s/it]
8221it [6:59:24,  3.58s/it]
8222it [6:59:26,  3.15s/it]
8223it [6:59:29,  2.93s/it]
8224it [6:59:31,  2.67s/it]
8225it [6:59:34,  2.81s/it]
8226it [6:59:36,  2.66s/it]
8227it [6:59:38,  2.37s/it]
8228it [6:59:39,  2.04s/it]
8229it [6:59:45,  3.30s/it]
8230it [6:59:50,  3.63s/it]
8231it [6:59:51,  2.91s/it]
8232it [6:59:52,  2.49s/it]
8233it [6:59:54,  2.15s/it]
8234it [6:59:55,  2.00s/it]
8235it [6:59:59,  2.53s/it]
8236it [7:00:02,  2.51s/it]
8237it [7:00:04,  2.45s/it]
8238it [7:00:08,  3.00s/it]
8239it [7:00:11,  2.85s/it]
8240it [7:00:14,  3.02s/it]
8241it [7:00:17,  2.92s/it]
8242it [7:00:25,  4.53s/it]
8243it [7:00:33,  5.40s/it]
8244it [7:00:40,  5.87s/it]
8245it [7:00:45,  5.69s/it]
8246it [7:00:53,  6.47s/it]
8247it [7:01:01,  6.83s/it]
8248it [7:01:09,  7.27s/it]
8249it [7:01:14,  6.65s/it]
8250it [7:01:19,  5.99s/it]
8251it [7:01:24,  5.84s/it]
8252it [7:01:29,  5.58s/it]
8253it [7:01:33,  4.91s/it]
8254it [7:01:36,  4.56s/it]
8255it [7:01:45,  5.84s/it]
8256it [7:01:54,  6.83s/it]
8257it [7:02:02,  7.12s/it]
8258it [7:02:11,  7.69s/it]
8259it [7:02:19,  7.71s/it]
8260it [7:02:22,  6.48s/it]
8261it [7:02:28,  6.16s/it]
8262it [7:02:37,  6.98s/it]
8263it [7:02:43,  6.72s/it]
8264it [7:02:44,  5.10s/it]
8265it [7:02:46,  4.00s/it]
8266it [7:02:47,  3.16s/it]
8267it [7:02:48,  2.59s/it]
8268it [7:02:49,  2.22s/it]
8269it [7:02:53,  2.78s/it]
8270it [7:02:58,  3.17s/it]
8271it [7:03:07,  4.95s/it]
8272it [7:03:15,  5.93s/it]
8273it [7:03:24,  6.89s/it]
8274it [7:03:32,  7.07s/it]
8275it [7:03:34,  5.79s/it]
8276it [7:03:36,  4.69s/it]
8277it [7:03:40,  4.44s/it]
8278it [7:03:46,  4.87s/it]
8279it [7:03:54,  5.81s/it]
8280it [7:03:59,  5.53s/it]
8281it [7:04:06,  5.96s/it]
8282it [7:04:08,  4.89s/it]
8283it [7:04:10,  3.89s/it]
8284it [7:04:11,  3.15s/it]
8285it [7:04:15,  3.17s/it]
8286it [7:04:22,  4.41s/it]
8287it [7:04:25,  3.89s/it]
8288it [7:04:29,  4.07s/it]
8289it [7:04:34,  4.26s/it]
8290it [7:04:40,  4.81s/it]
8291it [7:04:43,  4.15s/it]
8292it [7:04:48,  4.50s/it]
8293it [7:04:56,  5.53s/it]
8294it [7:05:05,  6.59s/it]
8295it [7:05:12,  6.75s/it]
8296it [7:05:13,  5.14s/it]
8297it [7:05:15,  4.04s/it]
8298it [7:05:17,  3.35s/it]
8299it [7:05:18,  2.88s/it]
8300it [7:05:22,  3.03s/it]
8301it [7:05:23,  2.51s/it]
8302it [7:05:25,  2.23s/it]
8303it [7:05:26,  1.94s/it]
8304it [7:05:27,  1.76s/it]
8305it [7:05:28,  1.63s/it]
8306it [7:05:30,  1.57s/it]
8307it [7:05:31,  1.56s/it]
8308it [7:05:34,  1.73s/it]
8309it [7:05:39,  2.72s/it]
8310it [7:05:47,  4.37s/it]
8311it [7:05:54,  5.32s/it]
8312it [7:05:58,  4.72s/it]
8313it [7:05:59,  3.66s/it]
8314it [7:06:00,  2.94s/it]
8315it [7:06:02,  2.54s/it]
8316it [7:06:03,  2.23s/it]
8317it [7:06:09,  3.19s/it]
8318it [7:06:15,  4.17s/it]
8319it [7:06:24,  5.61s/it]
8320it [7:06:28,  5.17s/it]
8321it [7:06:30,  4.08s/it]
8322it [7:06:31,  3.22s/it]
8323it [7:06:33,  2.84s/it]
8324it [7:06:38,  3.64s/it]
8325it [7:06:46,  4.84s/it]
8326it [7:06:55,  6.08s/it]
8327it [7:07:02,  6.27s/it]
8328it [7:07:04,  5.03s/it]
8329it [7:07:08,  4.70s/it]
8330it [7:07:12,  4.61s/it]
8331it [7:07:19,  5.20s/it]
8332it [7:07:24,  5.34s/it]
8333it [7:07:27,  4.40s/it]
8334it [7:07:32,  4.78s/it]
8335it [7:07:34,  3.92s/it]
8336it [7:07:37,  3.48s/it]
8337it [7:07:41,  3.61s/it]
8338it [7:07:47,  4.43s/it]
8339it [7:07:56,  5.65s/it]
8340it [7:08:01,  5.61s/it]
8341it [7:08:06,  5.27s/it]
8342it [7:08:10,  5.09s/it]
8343it [7:08:12,  4.13s/it]
8344it [7:08:20,  5.36s/it]
8345it [7:08:28,  6.17s/it]
8346it [7:08:30,  4.78s/it]
8347it [7:08:31,  3.72s/it]
8348it [7:08:32,  2.99s/it]
8349it [7:08:35,  2.86s/it]
8350it [7:08:37,  2.60s/it]
8351it [7:08:43,  3.66s/it]
8352it [7:08:45,  3.21s/it]
8353it [7:08:52,  4.28s/it]
8354it [7:08:53,  3.38s/it]
8355it [7:08:55,  2.75s/it]
8356it [7:08:56,  2.36s/it]
8357it [7:08:57,  2.08s/it]
8358it [7:08:59,  1.86s/it]
8359it [7:09:00,  1.67s/it]
8360it [7:09:01,  1.57s/it]
8361it [7:09:03,  1.58s/it]
8362it [7:09:04,  1.46s/it]
8363it [7:09:06,  1.43s/it]
8364it [7:09:07,  1.38s/it]
8365it [7:09:08,  1.34s/it]
8366it [7:09:09,  1.30s/it]
8367it [7:09:11,  1.30s/it]
8368it [7:09:15,  2.24s/it]
8369it [7:09:22,  3.62s/it]
8370it [7:09:24,  3.24s/it]
8371it [7:09:31,  4.18s/it]
8372it [7:09:35,  4.21s/it]
8373it [7:09:43,  5.34s/it]
8374it [7:09:51,  6.11s/it]
8375it [7:09:55,  5.53s/it]
8376it [7:09:58,  4.66s/it]
8377it [7:10:03,  4.81s/it]
8378it [7:10:10,  5.66s/it]
8379it [7:10:15,  5.41s/it]
8380it [7:10:23,  6.19s/it]
8381it [7:10:32,  6.95s/it]
8382it [7:10:39,  7.09s/it]
8383it [7:10:46,  7.01s/it]
8384it [7:10:52,  6.79s/it]
8385it [7:11:01,  7.42s/it]
8386it [7:11:07,  6.95s/it]
8387it [7:11:14,  6.95s/it]
8388it [7:11:16,  5.39s/it]
8389it [7:11:17,  4.16s/it]
8390it [7:11:19,  3.44s/it]
8391it [7:11:21,  3.07s/it]
8392it [7:11:23,  2.70s/it]
8393it [7:11:25,  2.52s/it]
8394it [7:11:31,  3.41s/it]
8395it [7:11:39,  5.07s/it]
8396it [7:11:48,  6.12s/it]
8397it [7:11:56,  6.57s/it]
8398it [7:12:06,  7.64s/it]
8399it [7:12:16,  8.26s/it]
8400it [7:12:25,  8.70s/it]
8401it [7:12:35,  9.04s/it]
8402it [7:12:45,  9.29s/it]
8403it [7:12:49,  7.73s/it]
8404it [7:12:50,  5.74s/it]
8405it [7:12:51,  4.39s/it]
8406it [7:12:53,  3.44s/it]
8407it [7:12:54,  2.82s/it]
8408it [7:12:55,  2.34s/it]
8409it [7:12:57,  2.09s/it]
8410it [7:12:58,  1.86s/it]
8411it [7:13:05,  3.39s/it]
8412it [7:13:06,  2.73s/it]
8413it [7:13:14,  4.20s/it]
8414it [7:13:17,  3.86s/it]
8415it [7:13:25,  5.01s/it]
8416it [7:13:33,  5.94s/it]
8417it [7:13:38,  5.61s/it]
8418it [7:13:42,  5.41s/it]
8419it [7:13:45,  4.41s/it]
8420it [7:13:50,  4.71s/it]
8421it [7:13:53,  4.09s/it]
8422it [7:13:59,  4.67s/it]
8423it [7:14:00,  3.66s/it]
8424it [7:14:02,  3.16s/it]
8425it [7:14:06,  3.34s/it]
8426it [7:14:07,  2.74s/it]
8427it [7:14:08,  2.27s/it]
8428it [7:14:10,  1.99s/it]
8429it [7:14:17,  3.66s/it]
8430it [7:14:25,  4.88s/it]
8431it [7:14:29,  4.66s/it]
8432it [7:14:39,  6.24s/it]
8433it [7:14:48,  7.15s/it]
8434it [7:14:58,  7.88s/it]
8435it [7:15:08,  8.53s/it]
8436it [7:15:17,  8.83s/it]
8437it [7:15:22,  7.62s/it]
8438it [7:15:23,  5.73s/it]
8439it [7:15:25,  4.38s/it]
8440it [7:15:26,  3.41s/it]
8441it [7:15:27,  2.75s/it]
8442it [7:15:28,  2.28s/it]
8443it [7:15:29,  1.97s/it]
8444it [7:15:31,  1.81s/it]
8445it [7:15:32,  1.63s/it]
8446it [7:15:40,  3.36s/it]
8447it [7:15:41,  2.74s/it]
8448it [7:15:42,  2.28s/it]
8449it [7:15:43,  1.93s/it]
8450it [7:15:44,  1.69s/it]
8451it [7:15:45,  1.55s/it]
8452it [7:15:47,  1.48s/it]
8453it [7:15:48,  1.44s/it]
8454it [7:15:49,  1.39s/it]
8455it [7:15:51,  1.36s/it]
8456it [7:15:52,  1.43s/it]
8457it [7:15:54,  1.51s/it]
8458it [7:15:55,  1.41s/it]
8459it [7:15:56,  1.36s/it]
8460it [7:15:58,  1.40s/it]
8461it [7:15:59,  1.36s/it]
8462it [7:16:00,  1.33s/it]
8463it [7:16:03,  1.60s/it]
8464it [7:16:05,  1.75s/it]
8465it [7:16:06,  1.66s/it]
8466it [7:16:08,  1.86s/it]
8467it [7:16:15,  3.32s/it]
8468it [7:16:19,  3.40s/it]
8469it [7:16:26,  4.50s/it]
8470it [7:16:31,  4.78s/it]
8471it [7:16:33,  3.92s/it]
8472it [7:16:38,  4.30s/it]
8473it [7:16:43,  4.33s/it]
8474it [7:16:45,  3.77s/it]
8475it [7:16:47,  3.11s/it]
8476it [7:16:48,  2.59s/it]
8477it [7:16:50,  2.45s/it]
8478it [7:16:53,  2.41s/it]
8479it [7:16:54,  2.22s/it]
8480it [7:16:59,  2.85s/it]
8481it [7:17:01,  2.58s/it]
8482it [7:17:04,  2.74s/it]
8483it [7:17:10,  3.73s/it]
8484it [7:17:16,  4.43s/it]
8485it [7:17:18,  3.78s/it]
8486it [7:17:20,  3.07s/it]
8487it [7:17:21,  2.54s/it]
8488it [7:17:23,  2.43s/it]
8489it [7:17:25,  2.28s/it]
8490it [7:17:28,  2.42s/it]
8491it [7:17:31,  2.62s/it]
8492it [7:17:33,  2.33s/it]
8493it [7:17:34,  2.05s/it]
8494it [7:17:35,  1.83s/it]
8495it [7:17:37,  1.73s/it]
8496it [7:17:42,  2.69s/it]
8497it [7:17:47,  3.37s/it]
8498it [7:17:55,  4.83s/it]
8499it [7:18:01,  5.28s/it]
8500it [7:18:02,  4.09s/it]
8501it [7:18:04,  3.45s/it]
8502it [7:18:06,  2.98s/it]
8503it [7:18:13,  4.19s/it]
8504it [7:18:23,  5.74s/it]
8505it [7:18:31,  6.37s/it]
8506it [7:18:34,  5.55s/it]
8507it [7:18:35,  4.28s/it]
8508it [7:18:37,  3.52s/it]
8509it [7:18:39,  2.91s/it]
8510it [7:18:40,  2.44s/it]
8511it [7:18:42,  2.43s/it]
8512it [7:18:44,  2.28s/it]
8513it [7:18:46,  2.04s/it]
8514it [7:18:48,  2.14s/it]
8515it [7:18:50,  1.90s/it]
8516it [7:18:51,  1.82s/it]
8517it [7:18:53,  1.85s/it]
8518it [7:18:54,  1.67s/it]
8519it [7:18:56,  1.66s/it]
8520it [7:19:00,  2.39s/it]
8521it [7:19:03,  2.38s/it]
8522it [7:19:05,  2.41s/it]
8523it [7:19:07,  2.29s/it]
