Defaulting to float32 dtype
Loaded pretrained timm model vit_base_patch16_clip_224.openai
../caml_universal_eval_datasets
Running evaluation on device: cuda:0
GPU is available.
0it [00:00, ?it/s]
8206it [7:17:16,  1.26s/it]
8207it [7:17:18,  1.27s/it]
8208it [7:17:19,  1.26s/it]
8209it [7:17:20,  1.26s/it]
8210it [7:17:21,  1.25s/it]
8211it [7:17:23,  1.26s/it]
8212it [7:17:24,  1.24s/it]
8213it [7:17:25,  1.21s/it]
8214it [7:17:26,  1.19s/it]
8215it [7:17:27,  1.24s/it]
8216it [7:17:30,  1.53s/it]
8217it [7:17:31,  1.43s/it]
8218it [7:17:32,  1.43s/it]
8219it [7:17:33,  1.37s/it]
8220it [7:17:35,  1.34s/it]
8221it [7:17:36,  1.32s/it]
8222it [7:17:37,  1.31s/it]
8223it [7:17:39,  1.30s/it]
8224it [7:17:40,  1.28s/it]
8225it [7:17:41,  1.27s/it]
8226it [7:17:42,  1.28s/it]
8227it [7:17:44,  1.27s/it]
8228it [7:17:45,  1.28s/it]
8229it [7:17:46,  1.35s/it]
8230it [7:17:48,  1.31s/it]
8231it [7:17:49,  1.26s/it]
8232it [7:17:50,  1.28s/it]
8233it [7:17:51,  1.28s/it]
8234it [7:17:53,  1.27s/it]
8235it [7:17:54,  1.30s/it]
8236it [7:17:55,  1.31s/it]
8237it [7:17:57,  1.30s/it]
8238it [7:17:58,  1.37s/it]
8239it [7:17:59,  1.35s/it]
8240it [7:18:01,  1.32s/it]
8241it [7:18:02,  1.33s/it]
8242it [7:18:03,  1.31s/it]
8243it [7:18:05,  1.30s/it]
8244it [7:18:06,  1.41s/it]
8245it [7:18:07,  1.37s/it]
8246it [7:18:09,  1.37s/it]
8247it [7:18:10,  1.36s/it]
8248it [7:18:11,  1.35s/it]
8249it [7:18:13,  1.40s/it]
8250it [7:18:14,  1.40s/it]
8251it [7:18:16,  1.36s/it]
8252it [7:18:17,  1.32s/it]
8253it [7:18:18,  1.38s/it]
8254it [7:18:20,  1.37s/it]
8255it [7:18:21,  1.37s/it]
8256it [7:18:22,  1.34s/it]
8257it [7:18:24,  1.34s/it]
8258it [7:18:25,  1.34s/it]
8259it [7:18:26,  1.30s/it]
8260it [7:18:27,  1.26s/it]
8261it [7:18:29,  1.24s/it]
8262it [7:18:30,  1.24s/it]
8263it [7:18:31,  1.23s/it]
8264it [7:18:32,  1.22s/it]
8265it [7:18:34,  1.22s/it]
8266it [7:18:35,  1.21s/it]
8267it [7:18:36,  1.24s/it]
8268it [7:18:37,  1.27s/it]
8269it [7:18:39,  1.27s/it]
8270it [7:18:40,  1.26s/it]
8271it [7:18:41,  1.26s/it]
8272it [7:18:42,  1.24s/it]
8273it [7:18:44,  1.25s/it]
8274it [7:18:45,  1.24s/it]
8275it [7:18:46,  1.24s/it]
8276it [7:18:47,  1.29s/it]
8277it [7:18:49,  1.29s/it]
8278it [7:18:50,  1.27s/it]
8279it [7:18:51,  1.32s/it]
8280it [7:18:53,  1.29s/it]
8281it [7:18:54,  1.28s/it]
8282it [7:18:56,  1.56s/it]
8283it [7:18:57,  1.47s/it]
8284it [7:18:59,  1.40s/it]
8285it [7:19:00,  1.34s/it]
8286it [7:19:01,  1.29s/it]
8287it [7:19:02,  1.28s/it]
8288it [7:19:04,  1.30s/it]
8289it [7:19:05,  1.32s/it]
8290it [7:19:06,  1.31s/it]
8291it [7:19:07,  1.30s/it]
8292it [7:19:09,  1.29s/it]
8293it [7:19:10,  1.27s/it]
8294it [7:19:11,  1.26s/it]
8295it [7:19:12,  1.27s/it]
8296it [7:19:14,  1.29s/it]
8297it [7:19:15,  1.29s/it]
8298it [7:19:16,  1.30s/it]
8299it [7:19:18,  1.30s/it]
8300it [7:19:19,  1.30s/it]
8301it [7:19:20,  1.26s/it]
8302it [7:19:21,  1.27s/it]
8303it [7:19:23,  1.28s/it]
8304it [7:19:24,  1.27s/it]
8305it [7:19:25,  1.24s/it]
8306it [7:19:26,  1.23s/it]
8307it [7:19:28,  1.23s/it]
8308it [7:19:29,  1.27s/it]
8309it [7:19:30,  1.26s/it]
8310it [7:19:32,  1.28s/it]
8311it [7:19:33,  1.29s/it]
8312it [7:19:34,  1.28s/it]
8313it [7:19:35,  1.26s/it]
8314it [7:19:38,  1.52s/it]
8315it [7:19:39,  1.44s/it]
8316it [7:19:40,  1.40s/it]
8317it [7:19:41,  1.34s/it]
8318it [7:19:43,  1.33s/it]
8319it [7:19:44,  1.34s/it]
8320it [7:19:45,  1.35s/it]
8321it [7:19:47,  1.32s/it]
8322it [7:19:48,  1.30s/it]
8323it [7:19:49,  1.31s/it]
8324it [7:19:51,  1.36s/it]
8325it [7:19:52,  1.42s/it]
8326it [7:19:54,  1.40s/it]
8327it [7:19:55,  1.39s/it]
8328it [7:19:56,  1.37s/it]
8329it [7:19:58,  1.35s/it]
8330it [7:19:59,  1.36s/it]
8331it [7:20:00,  1.33s/it]
8332it [7:20:01,  1.29s/it]
8333it [7:20:03,  1.30s/it]
8334it [7:20:04,  1.29s/it]
8335it [7:20:05,  1.28s/it]
8336it [7:20:06,  1.25s/it]
8337it [7:20:08,  1.24s/it]
8338it [7:20:09,  1.21s/it]
8339it [7:20:10,  1.21s/it]
8340it [7:20:11,  1.23s/it]
8341it [7:20:12,  1.22s/it]
8342it [7:20:14,  1.29s/it]
8343it [7:20:15,  1.31s/it]
8344it [7:20:17,  1.41s/it]
8345it [7:20:19,  1.54s/it]
8346it [7:20:20,  1.46s/it]
8347it [7:20:22,  1.53s/it]
8348it [7:20:23,  1.51s/it]
8349it [7:20:25,  1.46s/it]
8350it [7:20:26,  1.44s/it]
8351it [7:20:27,  1.40s/it]
8352it [7:20:29,  1.43s/it]
8353it [7:20:30,  1.38s/it]
8354it [7:20:31,  1.34s/it]
8355it [7:20:32,  1.29s/it]
8356it [7:20:34,  1.28s/it]
8357it [7:20:35,  1.28s/it]
8358it [7:20:36,  1.27s/it]
8359it [7:20:37,  1.25s/it]
8360it [7:20:39,  1.25s/it]
8361it [7:20:40,  1.28s/it]
8362it [7:20:41,  1.27s/it]
8363it [7:20:43,  1.30s/it]
8364it [7:20:44,  1.27s/it]
8365it [7:20:45,  1.28s/it]
8366it [7:20:46,  1.27s/it]
8367it [7:20:48,  1.28s/it]
8368it [7:20:49,  1.27s/it]
8369it [7:20:50,  1.25s/it]
8370it [7:20:51,  1.28s/it]
8371it [7:20:53,  1.30s/it]
8372it [7:20:54,  1.31s/it]
8373it [7:20:55,  1.30s/it]
8374it [7:20:57,  1.28s/it]
8375it [7:20:58,  1.27s/it]
8376it [7:20:59,  1.25s/it]
8377it [7:21:00,  1.25s/it]
8378it [7:21:02,  1.26s/it]
8379it [7:21:03,  1.27s/it]
8380it [7:21:04,  1.25s/it]
8381it [7:21:05,  1.22s/it]
8382it [7:21:07,  1.22s/it]
8383it [7:21:08,  1.27s/it]
8384it [7:21:09,  1.26s/it]
8385it [7:21:10,  1.28s/it]
8386it [7:21:12,  1.28s/it]
8387it [7:21:13,  1.32s/it]
8388it [7:21:14,  1.30s/it]
8389it [7:21:16,  1.29s/it]
8390it [7:21:18,  1.49s/it]
8391it [7:21:19,  1.43s/it]
8392it [7:21:20,  1.39s/it]
8393it [7:21:21,  1.36s/it]
8394it [7:21:23,  1.35s/it]
8395it [7:21:24,  1.36s/it]
8396it [7:21:25,  1.34s/it]
8397it [7:21:27,  1.32s/it]
8398it [7:21:28,  1.33s/it]
8399it [7:21:30,  1.37s/it]
8400it [7:21:31,  1.34s/it]
8401it [7:21:32,  1.30s/it]
8402it [7:21:33,  1.27s/it]
8403it [7:21:34,  1.26s/it]
8404it [7:21:36,  1.24s/it]
8405it [7:21:37,  1.22s/it]
8406it [7:21:38,  1.22s/it]
8407it [7:21:40,  1.29s/it]
8408it [7:21:41,  1.30s/it]
8409it [7:21:42,  1.33s/it]
8410it [7:21:44,  1.34s/it]
8411it [7:21:45,  1.31s/it]
8412it [7:21:46,  1.27s/it]
8413it [7:21:47,  1.24s/it]
8414it [7:21:48,  1.23s/it]
8415it [7:21:50,  1.24s/it]
8416it [7:21:51,  1.25s/it]
8417it [7:21:52,  1.30s/it]
8418it [7:21:54,  1.29s/it]
8419it [7:21:55,  1.29s/it]
8420it [7:21:56,  1.30s/it]
8421it [7:21:58,  1.30s/it]
8422it [7:21:59,  1.30s/it]
8423it [7:22:00,  1.29s/it]
8424it [7:22:01,  1.27s/it]
8425it [7:22:03,  1.29s/it]
8426it [7:22:04,  1.29s/it]
8427it [7:22:05,  1.28s/it]
8428it [7:22:07,  1.29s/it]
8429it [7:22:08,  1.30s/it]
8430it [7:22:09,  1.36s/it]
8431it [7:22:11,  1.35s/it]
8432it [7:22:12,  1.32s/it]
8433it [7:22:13,  1.31s/it]
8434it [7:22:14,  1.28s/it]
8435it [7:22:16,  1.33s/it]
8436it [7:22:17,  1.36s/it]
8437it [7:22:19,  1.38s/it]
8438it [7:22:20,  1.38s/it]
8439it [7:22:22,  1.41s/it]
8440it [7:22:23,  1.35s/it]
8441it [7:22:24,  1.41s/it]
8442it [7:22:26,  1.35s/it]
8443it [7:22:27,  1.41s/it]
8444it [7:22:28,  1.39s/it]
8445it [7:22:30,  1.32s/it]
8446it [7:22:31,  1.31s/it]
8447it [7:22:32,  1.29s/it]
8448it [7:22:33,  1.27s/it]
8449it [7:22:35,  1.28s/it]
8450it [7:22:36,  1.28s/it]
8451it [7:22:37,  1.27s/it]
8452it [7:22:39,  1.30s/it]
8453it [7:22:40,  1.29s/it]
8454it [7:22:41,  1.32s/it]
8455it [7:22:42,  1.31s/it]
8456it [7:22:44,  1.30s/it]
8457it [7:22:45,  1.31s/it]
8458it [7:22:46,  1.30s/it]
8459it [7:22:48,  1.27s/it]
8460it [7:22:49,  1.25s/it]
8461it [7:22:50,  1.23s/it]
8462it [7:22:51,  1.23s/it]
8463it [7:22:52,  1.24s/it]
8464it [7:22:54,  1.25s/it]
8465it [7:22:55,  1.27s/it]
8466it [7:22:56,  1.25s/it]
8467it [7:22:58,  1.25s/it]
8468it [7:22:59,  1.25s/it]
8469it [7:23:00,  1.24s/it]
8470it [7:23:01,  1.25s/it]
8471it [7:23:02,  1.25s/it]
8472it [7:23:04,  1.25s/it]
8473it [7:23:05,  1.25s/it]
8474it [7:23:06,  1.24s/it]
8475it [7:23:08,  1.27s/it]
8476it [7:23:09,  1.33s/it]
8477it [7:23:10,  1.33s/it]
8478it [7:23:12,  1.30s/it]
8479it [7:23:13,  1.30s/it]
8480it [7:23:14,  1.26s/it]
8481it [7:23:15,  1.24s/it]
8482it [7:23:16,  1.24s/it]
8483it [7:23:18,  1.24s/it]
8484it [7:23:19,  1.24s/it]
8485it [7:23:20,  1.24s/it]
8486it [7:23:21,  1.25s/it]
8487it [7:23:23,  1.25s/it]
8488it [7:23:24,  1.24s/it]
8489it [7:23:26,  1.51s/it]
8490it [7:23:27,  1.42s/it]
8491it [7:23:29,  1.38s/it]
8492it [7:23:30,  1.33s/it]
8493it [7:23:31,  1.31s/it]
8494it [7:23:32,  1.31s/it]
8495it [7:23:34,  1.29s/it]
8496it [7:23:35,  1.27s/it]
8497it [7:23:36,  1.27s/it]
8498it [7:23:37,  1.25s/it]
8499it [7:23:39,  1.26s/it]
8500it [7:23:40,  1.24s/it]
8501it [7:23:41,  1.27s/it]
8502it [7:23:42,  1.29s/it]
8503it [7:23:44,  1.31s/it]
8504it [7:23:45,  1.37s/it]
8505it [7:23:47,  1.33s/it]
8506it [7:23:48,  1.32s/it]
8507it [7:23:49,  1.31s/it]
8508it [7:23:51,  1.41s/it]
8509it [7:23:52,  1.35s/it]
8510it [7:23:53,  1.32s/it]
8511it [7:23:55,  1.31s/it]
8512it [7:23:56,  1.32s/it]
8513it [7:23:57,  1.28s/it]
8514it [7:23:58,  1.28s/it]
8515it [7:24:00,  1.27s/it]
8516it [7:24:01,  1.29s/it]
8517it [7:24:02,  1.28s/it]
8518it [7:24:03,  1.25s/it]
8519it [7:24:05,  1.27s/it]
8520it [7:24:06,  1.27s/it]
8521it [7:24:07,  1.30s/it]
8522it [7:24:09,  1.32s/it]
8523it [7:24:11,  1.50s/it]
8524it [7:24:12,  1.44s/it]
8525it [7:24:13,  1.38s/it]
8526it [7:24:14,  1.36s/it]
8527it [7:24:16,  1.43s/it]
8528it [7:24:17,  1.39s/it]
8529it [7:24:19,  1.35s/it]
8530it [7:24:20,  1.34s/it]
8531it [7:24:21,  1.31s/it]
8532it [7:24:22,  1.30s/it]
8533it [7:24:24,  1.29s/it]
8534it [7:24:25,  1.27s/it]
8535it [7:24:26,  1.27s/it]
8536it [7:24:27,  1.26s/it]
8537it [7:24:29,  1.28s/it]
8538it [7:24:30,  1.27s/it]
8539it [7:24:31,  1.26s/it]
8540it [7:24:33,  1.31s/it]
8541it [7:24:34,  1.29s/it]
8542it [7:24:36,  1.49s/it]
8543it [7:24:37,  1.44s/it]
8544it [7:24:38,  1.38s/it]
8545it [7:24:40,  1.33s/it]
8546it [7:24:41,  1.34s/it]
8547it [7:24:42,  1.34s/it]
8548it [7:24:44,  1.32s/it]
8549it [7:24:45,  1.32s/it]
8550it [7:24:46,  1.31s/it]
8551it [7:24:48,  1.32s/it]
8552it [7:24:49,  1.31s/it]
8553it [7:24:50,  1.33s/it]
8554it [7:24:52,  1.31s/it]
8555it [7:24:53,  1.29s/it]
8556it [7:24:54,  1.29s/it]
8557it [7:24:56,  1.35s/it]
8558it [7:24:57,  1.34s/it]
8559it [7:24:58,  1.35s/it]
8560it [7:25:00,  1.32s/it]
8561it [7:25:01,  1.37s/it]
8562it [7:25:02,  1.33s/it]
8563it [7:25:04,  1.40s/it]
8564it [7:25:05,  1.37s/it]
8565it [7:25:06,  1.35s/it]
8566it [7:25:08,  1.35s/it]
8567it [7:25:09,  1.34s/it]
8568it [7:25:11,  1.38s/it]
8569it [7:25:12,  1.32s/it]
8570it [7:25:13,  1.30s/it]
8571it [7:25:14,  1.28s/it]
8572it [7:25:16,  1.37s/it]
8573it [7:25:17,  1.33s/it]
8574it [7:25:18,  1.31s/it]
8575it [7:25:20,  1.31s/it]
8576it [7:25:21,  1.29s/it]
8577it [7:25:22,  1.30s/it]
8578it [7:25:23,  1.28s/it]
8579it [7:25:25,  1.29s/it]
8580it [7:25:26,  1.27s/it]
8581it [7:25:27,  1.30s/it]
8582it [7:25:28,  1.27s/it]
8583it [7:25:30,  1.31s/it]
8584it [7:25:31,  1.35s/it]
8585it [7:25:33,  1.35s/it]
8586it [7:25:34,  1.34s/it]
8587it [7:25:36,  1.41s/it]
8588it [7:25:37,  1.37s/it]
8589it [7:25:38,  1.32s/it]
8590it [7:25:39,  1.30s/it]
8591it [7:25:41,  1.29s/it]
8592it [7:25:42,  1.30s/it]
8593it [7:25:43,  1.33s/it]
8594it [7:25:45,  1.38s/it]
8595it [7:25:46,  1.35s/it]
8596it [7:25:47,  1.31s/it]
8597it [7:25:49,  1.31s/it]
8598it [7:25:51,  1.57s/it]
8599it [7:25:52,  1.54s/it]
8600it [7:25:54,  1.48s/it]
8601it [7:25:55,  1.44s/it]
8602it [7:25:56,  1.40s/it]
8603it [7:25:57,  1.34s/it]
8604it [7:25:59,  1.32s/it]
8605it [7:26:00,  1.45s/it]
8606it [7:26:02,  1.41s/it]
8607it [7:26:03,  1.36s/it]
8608it [7:26:04,  1.32s/it]
8609it [7:26:06,  1.48s/it]
8610it [7:26:07,  1.45s/it]
8611it [7:26:09,  1.41s/it]
8612it [7:26:10,  1.38s/it]
8613it [7:26:11,  1.34s/it]
8614it [7:26:13,  1.32s/it]
8615it [7:26:14,  1.31s/it]
8616it [7:26:16,  1.48s/it]
8617it [7:26:17,  1.44s/it]
8618it [7:26:18,  1.40s/it]
8619it [7:26:20,  1.36s/it]
8620it [7:26:21,  1.42s/it]
8621it [7:26:23,  1.39s/it]
8622it [7:26:24,  1.35s/it]
8623it [7:26:25,  1.32s/it]
8624it [7:26:26,  1.33s/it]
8625it [7:26:28,  1.33s/it]
8626it [7:26:29,  1.33s/it]
8627it [7:26:30,  1.32s/it]
8628it [7:26:32,  1.28s/it]
8629it [7:26:33,  1.30s/it]
8630it [7:26:34,  1.31s/it]
8631it [7:26:36,  1.39s/it]
8632it [7:26:37,  1.35s/it]
8633it [7:26:38,  1.33s/it]
8634it [7:26:40,  1.32s/it]
8635it [7:26:41,  1.39s/it]
8636it [7:26:43,  1.39s/it]
8637it [7:26:44,  1.36s/it]
8638it [7:26:45,  1.35s/it]
8639it [7:26:47,  1.35s/it]
8640it [7:26:48,  1.37s/it]
8641it [7:26:49,  1.34s/it]
8642it [7:26:51,  1.37s/it]
8643it [7:26:52,  1.33s/it]
8644it [7:26:53,  1.28s/it]
8645it [7:26:54,  1.29s/it]
8646it [7:26:56,  1.44s/it]
8647it [7:26:57,  1.39s/it]
8648it [7:26:59,  1.39s/it]
8649it [7:27:00,  1.41s/it]
8650it [7:27:02,  1.38s/it]
8651it [7:27:03,  1.45s/it]
8652it [7:27:05,  1.53s/it]
8653it [7:27:07,  1.74s/it]
8654it [7:27:09,  1.78s/it]
8655it [7:27:11,  1.73s/it]
8656it [7:27:13,  1.83s/it]
8657it [7:27:14,  1.79s/it]
8658it [7:27:16,  1.72s/it]
8659it [7:27:17,  1.64s/it]
8660it [7:27:19,  1.62s/it]
8661it [7:27:21,  1.73s/it]
8662it [7:27:23,  1.76s/it]
8663it [7:27:25,  1.72s/it]
8664it [7:27:26,  1.63s/it]
8665it [7:27:27,  1.61s/it]
8666it [7:27:29,  1.64s/it]
8667it [7:27:31,  1.61s/it]
8668it [7:27:32,  1.65s/it]
8669it [7:27:34,  1.62s/it]
8670it [7:27:35,  1.55s/it]
8671it [7:27:37,  1.48s/it]
8672it [7:27:38,  1.46s/it]
8673it [7:27:40,  1.47s/it]
8674it [7:27:41,  1.47s/it]
8675it [7:27:43,  1.48s/it]
8676it [7:27:44,  1.46s/it]
8677it [7:27:45,  1.46s/it]
8678it [7:27:47,  1.43s/it]
8679it [7:27:48,  1.42s/it]
8680it [7:27:50,  1.56s/it]
8681it [7:27:52,  1.55s/it]
8682it [7:27:53,  1.52s/it]
8683it [7:27:55,  1.50s/it]
8684it [7:27:57,  1.67s/it]
8685it [7:27:58,  1.62s/it]
8686it [7:28:00,  1.57s/it]
8687it [7:28:01,  1.55s/it]
8688it [7:28:03,  1.57s/it]
8689it [7:28:04,  1.58s/it]
8690it [7:28:06,  1.62s/it]
8691it [7:28:08,  1.68s/it]
8692it [7:28:10,  1.72s/it]
8693it [7:28:11,  1.69s/it]
8694it [7:28:13,  1.71s/it]
8695it [7:28:15,  1.73s/it]
8696it [7:28:17,  1.73s/it]
8697it [7:28:18,  1.67s/it]
8698it [7:28:20,  1.67s/it]
8699it [7:28:22,  1.75s/it]
8700it [7:28:23,  1.73s/it]
8701it [7:28:25,  1.66s/it]
8702it [7:28:26,  1.63s/it]
8703it [7:28:28,  1.58s/it]
8704it [7:28:29,  1.53s/it]
8705it [7:28:31,  1.51s/it]
8706it [7:28:32,  1.48s/it]
8707it [7:28:34,  1.50s/it]
8708it [7:28:35,  1.51s/it]
8709it [7:28:37,  1.50s/it]
8710it [7:28:38,  1.48s/it]
8711it [7:28:40,  1.58s/it]
8712it [7:28:42,  1.57s/it]
8713it [7:28:43,  1.60s/it]
8714it [7:28:45,  1.54s/it]
8715it [7:28:46,  1.58s/it]
8716it [7:28:48,  1.56s/it]
8717it [7:28:49,  1.47s/it]
8718it [7:28:50,  1.40s/it]
8719it [7:28:52,  1.36s/it]
8720it [7:28:53,  1.30s/it]
8721it [7:28:54,  1.28s/it]
8722it [7:28:55,  1.26s/it]
8723it [7:28:56,  1.24s/it]
8724it [7:28:58,  1.26s/it]
8725it [7:28:59,  1.29s/it]
8726it [7:29:00,  1.28s/it]
8727it [7:29:02,  1.31s/it]
8728it [7:29:03,  1.37s/it]
8729it [7:29:04,  1.34s/it]
8730it [7:29:06,  1.29s/it]
8731it [7:29:07,  1.29s/it]
8732it [7:29:08,  1.28s/it]
8733it [7:29:09,  1.28s/it]
8734it [7:29:11,  1.26s/it]
8735it [7:29:12,  1.24s/it]
8736it [7:29:13,  1.23s/it]
8737it [7:29:15,  1.37s/it]
8738it [7:29:16,  1.36s/it]
8739it [7:29:17,  1.37s/it]
8740it [7:29:19,  1.35s/it]
8741it [7:29:20,  1.31s/it]
8742it [7:29:21,  1.28s/it]
8743it [7:29:22,  1.27s/it]
8744it [7:29:24,  1.28s/it]
8745it [7:29:25,  1.25s/it]
8746it [7:29:26,  1.26s/it]
8747it [7:29:27,  1.27s/it]
8748it [7:29:29,  1.25s/it]
8749it [7:29:30,  1.25s/it]
8750it [7:29:31,  1.22s/it]
8751it [7:29:32,  1.21s/it]
8752it [7:29:34,  1.23s/it]
8753it [7:29:35,  1.25s/it]
8754it [7:29:36,  1.27s/it]
8755it [7:29:37,  1.25s/it]
8756it [7:29:39,  1.25s/it]
8757it [7:29:40,  1.25s/it]
8758it [7:29:41,  1.24s/it]
8759it [7:29:42,  1.24s/it]
8760it [7:29:44,  1.25s/it]
8761it [7:29:45,  1.28s/it]
8762it [7:29:46,  1.30s/it]
8763it [7:29:47,  1.28s/it]
8764it [7:29:49,  1.27s/it]
8765it [7:29:50,  1.24s/it]
8766it [7:29:51,  1.25s/it]
8767it [7:29:52,  1.26s/it]
8768it [7:29:54,  1.23s/it]
8769it [7:29:55,  1.21s/it]
8770it [7:29:56,  1.23s/it]
8771it [7:29:57,  1.22s/it]
8772it [7:29:58,  1.21s/it]
8773it [7:30:00,  1.22s/it]
8774it [7:30:01,  1.24s/it]
8775it [7:30:02,  1.27s/it]
8776it [7:30:04,  1.33s/it]
8777it [7:30:05,  1.30s/it]
8778it [7:30:06,  1.28s/it]
8779it [7:30:07,  1.25s/it]
8780it [7:30:09,  1.22s/it]
8781it [7:30:10,  1.21s/it]
8782it [7:30:11,  1.22s/it]
8783it [7:30:12,  1.23s/it]
8784it [7:30:13,  1.21s/it]
8785it [7:30:15,  1.29s/it]
8786it [7:30:16,  1.29s/it]
8787it [7:30:18,  1.37s/it]
8788it [7:30:19,  1.36s/it]
8789it [7:30:21,  1.38s/it]
8790it [7:30:22,  1.36s/it]
8791it [7:30:23,  1.36s/it]
8792it [7:30:24,  1.32s/it]
8793it [7:30:26,  1.30s/it]
8794it [7:30:27,  1.30s/it]
8795it [7:30:28,  1.31s/it]
8796it [7:30:30,  1.30s/it]
8797it [7:30:31,  1.25s/it]
8798it [7:30:32,  1.35s/it]
8799it [7:30:34,  1.44s/it]
8800it [7:30:35,  1.37s/it]
8801it [7:30:36,  1.30s/it]
8802it [7:30:38,  1.33s/it]
8803it [7:30:39,  1.35s/it]
8804it [7:30:40,  1.33s/it]
8805it [7:30:42,  1.35s/it]
8806it [7:30:43,  1.30s/it]
8807it [7:30:44,  1.31s/it]
8808it [7:30:46,  1.30s/it]
8809it [7:30:47,  1.31s/it]
8810it [7:30:48,  1.33s/it]
8811it [7:30:50,  1.31s/it]
8812it [7:30:51,  1.37s/it]
8813it [7:30:52,  1.33s/it]
8814it [7:30:54,  1.39s/it]
8815it [7:30:56,  1.51s/it]
8816it [7:30:57,  1.46s/it]
8817it [7:30:58,  1.41s/it]
8818it [7:31:00,  1.38s/it]
8819it [7:31:01,  1.35s/it]
8820it [7:31:02,  1.27s/it]
8821it [7:31:03,  1.29s/it]
8822it [7:31:05,  1.29s/it]
8823it [7:31:06,  1.33s/it]
8824it [7:31:07,  1.36s/it]
8825it [7:31:09,  1.33s/it]
8826it [7:31:10,  1.31s/it]
8827it [7:31:11,  1.30s/it]
8828it [7:31:12,  1.29s/it]
8829it [7:31:14,  1.30s/it]
8830it [7:31:15,  1.31s/it]
8831it [7:31:17,  1.34s/it]
8832it [7:31:18,  1.40s/it]
8833it [7:31:20,  1.47s/it]
8834it [7:31:21,  1.46s/it]
8835it [7:31:22,  1.42s/it]
8836it [7:31:24,  1.42s/it]
8837it [7:31:25,  1.37s/it]
8838it [7:31:26,  1.32s/it]
8839it [7:31:28,  1.27s/it]
8840it [7:31:29,  1.24s/it]
8841it [7:31:30,  1.23s/it]
8842it [7:31:31,  1.27s/it]
8843it [7:31:32,  1.26s/it]
8844it [7:31:34,  1.24s/it]
8845it [7:31:35,  1.23s/it]
8846it [7:31:36,  1.25s/it]
8847it [7:31:37,  1.24s/it]
8848it [7:31:39,  1.26s/it]
8849it [7:31:40,  1.27s/it]
8850it [7:31:41,  1.29s/it]
8851it [7:31:43,  1.27s/it]
8852it [7:31:44,  1.28s/it]
8853it [7:31:45,  1.27s/it]
8854it [7:31:46,  1.27s/it]
8855it [7:31:48,  1.28s/it]
8856it [7:31:49,  1.30s/it]
8857it [7:31:50,  1.32s/it]
8858it [7:31:52,  1.31s/it]
8859it [7:31:53,  1.30s/it]
8860it [7:31:54,  1.29s/it]
8861it [7:31:56,  1.36s/it]
8862it [7:31:57,  1.34s/it]
8863it [7:31:58,  1.32s/it]
8864it [7:31:59,  1.27s/it]
8865it [7:32:01,  1.29s/it]
8866it [7:32:02,  1.31s/it]
8867it [7:32:03,  1.32s/it]
8868it [7:32:05,  1.38s/it]
8869it [7:32:06,  1.37s/it]
8870it [7:32:08,  1.36s/it]
8871it [7:32:09,  1.39s/it]
8872it [7:32:11,  1.41s/it]
8873it [7:32:12,  1.41s/it]
8874it [7:32:13,  1.40s/it]
8875it [7:32:15,  1.38s/it]
8876it [7:32:16,  1.35s/it]
8877it [7:32:17,  1.31s/it]
8878it [7:32:18,  1.29s/it]
8879it [7:32:20,  1.38s/it]
8880it [7:32:21,  1.38s/it]
8881it [7:32:23,  1.35s/it]
8882it [7:32:24,  1.35s/it]
8883it [7:32:25,  1.31s/it]
8884it [7:32:27,  1.34s/it]
8885it [7:32:28,  1.35s/it]
8886it [7:32:30,  1.38s/it]
8887it [7:32:31,  1.38s/it]
8888it [7:32:32,  1.35s/it]
8889it [7:32:34,  1.40s/it]
8890it [7:32:35,  1.37s/it]
8891it [7:32:36,  1.35s/it]
8892it [7:32:38,  1.30s/it]
8893it [7:32:39,  1.30s/it]
8894it [7:32:40,  1.26s/it]
8895it [7:32:41,  1.28s/it]
8896it [7:32:43,  1.26s/it]
8897it [7:32:44,  1.23s/it]
8898it [7:32:45,  1.23s/it]
8899it [7:32:46,  1.24s/it]
8900it [7:32:47,  1.24s/it]
8901it [7:32:49,  1.23s/it]
8902it [7:32:50,  1.30s/it]
8903it [7:32:51,  1.30s/it]
8904it [7:32:53,  1.29s/it]
8905it [7:32:54,  1.30s/it]
8906it [7:32:55,  1.36s/it]
8907it [7:32:57,  1.32s/it]
8908it [7:32:58,  1.35s/it]
8909it [7:33:00,  1.36s/it]
8910it [7:33:01,  1.32s/it]
8911it [7:33:02,  1.33s/it]
8912it [7:33:03,  1.30s/it]
8913it [7:33:05,  1.29s/it]
8914it [7:33:06,  1.25s/it]
8915it [7:33:07,  1.27s/it]
8916it [7:33:08,  1.26s/it]
8917it [7:33:10,  1.41s/it]
8918it [7:33:11,  1.35s/it]
8919it [7:33:12,  1.31s/it]
8920it [7:33:14,  1.29s/it]
8921it [7:33:15,  1.33s/it]
8922it [7:33:16,  1.31s/it]
8923it [7:33:18,  1.34s/it]
8924it [7:33:19,  1.32s/it]
8925it [7:33:21,  1.41s/it]
8926it [7:33:22,  1.39s/it]
8927it [7:33:23,  1.38s/it]
8928it [7:33:25,  1.39s/it]
8929it [7:33:26,  1.46s/it]
8930it [7:33:28,  1.42s/it]
8931it [7:33:29,  1.39s/it]
8932it [7:33:30,  1.34s/it]
8933it [7:33:32,  1.36s/it]
8934it [7:33:33,  1.32s/it]
8935it [7:33:34,  1.29s/it]
8936it [7:33:35,  1.26s/it]
8937it [7:33:37,  1.28s/it]
